Type;Frame;Id roi;Center_point X;Center_point Y;ROI H;ROI W;Label;Movement;Frame_end;Center_point_end X;Center_point_end Y;ROI_end H;ROI_end W
1;25;1;0.011724137931034483;0.5572413793103448;0.17;0.77;Person;True;0;0;0;0;0
1;26;1;0.027471264367816092;0.5544827586206896;0.16333333333333333;0.7466666666666667;Person;True;0;0;0;0;0
1;27;1;0.043218390804597696;0.5517241379310345;0.15666666666666668;0.7233333333333334;Person;True;0;0;0;0;0
1;28;1;0.0589655172413793;0.5489655172413792;0.15000000000000002;0.7;Person;True;0;0;0;0;0
1;29;1;0.07471264367816091;0.546206896551724;0.14333333333333334;0.6766666666666666;Person;True;0;0;0;0;0
1;30;1;0.09045977011494252;0.5434482758620689;0.13666666666666666;0.6533333333333333;Person;True;0;0;0;0;0
1;31;1;0.10620689655172412;0.5406896551724137;0.13;0.63;Person;True;0;0;0;0;0
1;32;1;0.10620689655172413;0.5406896551724137;0.13;0.63;Person;True;0;0;0;0;0
1;33;1;0.10862910008410429;0.5408578637510513;0.13;0.63;Person;True;0;0;0;0;0
1;34;1;0.11105130361648444;0.5410260723296888;0.13;0.63;Person;True;0;0;0;0;0
1;35;1;0.11347350714886459;0.5411942809083262;0.13;0.63;Person;True;0;0;0;0;0
1;36;1;0.11589571068124474;0.5413624894869637;0.13;0.63;Person;True;0;0;0;0;0
1;37;1;0.11831791421362489;0.5415306980656013;0.13;0.63;Person;True;0;0;0;0;0
1;38;1;0.12074011774600504;0.5416989066442388;0.13;0.63;Person;True;0;0;0;0;0
1;39;1;0.1231623212783852;0.5418671152228763;0.13;0.63;Person;True;0;0;0;0;0
1;40;1;0.12558452481076535;0.5420353238015139;0.13;0.63;Person;True;0;0;0;0;0
1;41;1;0.1280067283431455;0.5422035323801513;0.13;0.63;Person;True;0;0;0;0;0
1;42;1;0.13042893187552565;0.5423717409587888;0.13;0.63;Person;True;0;0;0;0;0
1;43;1;0.1328511354079058;0.5425399495374263;0.13;0.63;Person;True;0;0;0;0;0
1;44;1;0.13527333894028595;0.5427081581160639;0.13;0.63;Person;True;0;0;0;0;0
1;45;1;0.1376955424726661;0.5428763666947014;0.13;0.63;Person;True;0;0;0;0;0
1;46;1;0.14011774600504626;0.5430445752733389;0.13;0.63;Person;True;0;0;0;0;0
1;47;1;0.1425399495374264;0.5432127838519764;0.13;0.63;Person;True;0;0;0;0;0
1;48;1;0.14496215306980656;0.5433809924306139;0.13;0.63;Person;True;0;0;0;0;0
1;49;1;0.1473843566021867;0.5435492010092514;0.13;0.63;Person;True;0;0;0;0;0
1;50;1;0.14980656013456686;0.543717409587889;0.13;0.63;Person;True;0;0;0;0;0
1;51;1;0.15222876366694701;0.5438856181665265;0.13;0.63;Person;True;0;0;0;0;0
1;52;1;0.15465096719932717;0.544053826745164;0.13;0.63;Person;True;0;0;0;0;0
1;53;1;0.15707317073170732;0.5442220353238014;0.13;0.63;Person;True;0;0;0;0;0
1;54;1;0.15949537426408747;0.544390243902439;0.13;0.63;Person;True;0;0;0;0;0
1;55;1;0.16191757779646762;0.5445584524810765;0.13;0.63;Person;True;0;0;0;0;0
1;56;1;0.16433978132884777;0.544726661059714;0.13;0.63;Person;True;0;0;0;0;0
1;57;1;0.16676198486122792;0.5448948696383515;0.13;0.63;Person;True;0;0;0;0;0
1;58;1;0.16918418839360808;0.5450630782169891;0.13;0.63;Person;True;0;0;0;0;0
1;59;1;0.17160639192598823;0.5452312867956265;0.13;0.63;Person;True;0;0;0;0;0
1;60;1;0.17402859545836838;0.545399495374264;0.13;0.63;Person;True;0;0;0;0;0
1;61;1;0.17645079899074853;0.5455677039529016;0.13;0.63;Person;True;0;0;0;0;0
1;62;1;0.17887300252312868;0.5457359125315391;0.13;0.63;Person;True;0;0;0;0;0
1;63;1;0.18129520605550883;0.5459041211101766;0.13;0.63;Person;True;0;0;0;0;0
1;64;1;0.18371740958788899;0.5460723296888141;0.13;0.63;Person;True;0;0;0;0;0
1;65;1;0.18613961312026914;0.5462405382674516;0.13;0.63;Person;True;0;0;0;0;0
1;66;1;0.1885618166526493;0.5464087468460891;0.13;0.63;Person;True;0;0;0;0;0
1;67;1;0.19098402018502944;0.5465769554247266;0.13;0.63;Person;True;0;0;0;0;0
1;68;1;0.1934062237174096;0.5467451640033641;0.13;0.63;Person;True;0;0;0;0;0
1;69;1;0.19582842724978974;0.5469133725820017;0.13;0.63;Person;True;0;0;0;0;0
1;70;1;0.1982506307821699;0.5470815811606392;0.13;0.63;Person;True;0;0;0;0;0
1;71;1;0.20067283431455005;0.5472497897392766;0.13;0.63;Person;True;0;0;0;0;0
1;72;1;0.2030950378469302;0.5474179983179142;0.13;0.63;Person;True;0;0;0;0;0
1;73;1;0.20551724137931035;0.5475862068965517;0.13;0.63;Person;True;0;0;0;0;0
1;74;1;0.20551724137931035;0.5475862068965517;0.13;0.63;Person;True;0;0;0;0;0
1;75;1;0.1896551724137931;0.5524137931034483;0.13;0.63;Person;True;0;0;0;0;0
1;76;1;0.17379310344827587;0.5572413793103448;0.13;0.63;Person;True;0;0;0;0;0
1;77;1;0.15793103448275864;0.5620689655172413;0.13;0.63;Person;True;0;0;0;0;0
1;78;1;0.14206896551724138;0.5668965517241379;0.13;0.63;Person;True;0;0;0;0;0
1;79;1;0.12620689655172412;0.5717241379310345;0.13;0.63;Person;True;0;0;0;0;0
1;80;1;0.1103448275862069;0.576551724137931;0.13;0.63;Person;True;0;0;0;0;0
1;81;1;0.1103448275862069;0.576551724137931;0.13;0.63;Person;True;0;0;0;0;0
1;82;1;0.0774712643678161;0.5820689655172413;0.13;0.63;Person;True;0;0;0;0;0
1;83;1;0.04459770114942528;0.5875862068965517;0.13;0.63;Person;True;0;0;0;0;0
1;84;1;0.011724137931034467;0.593103448275862;0.13;0.63;Person;True;0;0;0;0;0
1;85;1;0.9917241379310345;0.5958620689655172;0.13;0.63;Person;True;0;0;0;0;0
1;86;1;0.9666666666666667;0.5977011494252873;0.13333333333333333;0.64;Person;True;0;0;0;0;0
1;87;1;0.9416091954022989;0.5995402298850574;0.13666666666666666;0.65;Person;True;0;0;0;0;0
1;88;1;0.9165517241379311;0.6013793103448275;0.14;0.6599999999999999;Person;True;0;0;0;0;0
1;89;1;0.8914942528735632;0.6032183908045977;0.14333333333333334;0.6699999999999999;Person;True;0;0;0;0;0
1;90;1;0.8664367816091955;0.6050574712643678;0.14666666666666667;0.6799999999999999;Person;True;0;0;0;0;0
1;91;1;0.8413793103448276;0.6068965517241379;0.15;0.69;Person;True;0;0;0;0;0
1;92;1;0.8413793103448276;0.6068965517241379;0.15;0.69;Person;True;0;0;0;0;0
1;93;1;0.8408275862068966;0.6038620689655172;0.147;0.6709999999999999;Person;True;0;0;0;0;0
1;94;1;0.8402758620689655;0.6008275862068966;0.144;0.6519999999999999;Person;True;0;0;0;0;0
1;95;1;0.8397241379310345;0.5977931034482759;0.141;0.633;Person;True;0;0;0;0;0
1;96;1;0.8391724137931035;0.5947586206896551;0.13799999999999998;0.614;Person;True;0;0;0;0;0
1;97;1;0.8386206896551724;0.5917241379310345;0.135;0.595;Person;True;0;0;0;0;0
1;98;1;0.8380689655172414;0.5886896551724138;0.132;0.576;Person;True;0;0;0;0;0
1;99;1;0.8375172413793104;0.5856551724137931;0.129;0.5569999999999999;Person;True;0;0;0;0;0
1;100;1;0.8369655172413794;0.5826206896551723;0.126;0.538;Person;True;0;0;0;0;0
1;101;1;0.8364137931034483;0.5795862068965517;0.123;0.519;Person;True;0;0;0;0;0
1;102;1;0.8358620689655173;0.576551724137931;0.12;0.5;Person;True;0;0;0;0;0
1;103;1;0.8358620689655173;0.576551724137931;0.12;0.5;Person;True;0;0;0;0;0
1;104;1;0.8391053122087605;0.5769245107176141;0.12;0.5;Person;True;0;0;0;0;0
1;105;1;0.8423485554520038;0.5772972972972973;0.12;0.5;Person;True;0;0;0;0;0
1;106;1;0.845591798695247;0.5776700838769804;0.12;0.5;Person;True;0;0;0;0;0
1;107;1;0.8488350419384902;0.5780428704566635;0.12;0.5;Person;True;0;0;0;0;0
1;108;1;0.8520782851817335;0.5784156570363467;0.12;0.5;Person;True;0;0;0;0;0
1;109;1;0.8553215284249768;0.5787884436160298;0.12;0.5;Person;True;0;0;0;0;0
1;110;1;0.85856477166822;0.5791612301957129;0.12;0.5;Person;True;0;0;0;0;0
1;111;1;0.8618080149114632;0.5795340167753961;0.12;0.5;Person;True;0;0;0;0;0
1;112;1;0.8650512581547065;0.5799068033550792;0.12;0.5;Person;True;0;0;0;0;0
1;113;1;0.8682945013979497;0.5802795899347624;0.12;0.5;Person;True;0;0;0;0;0
1;114;1;0.8715377446411929;0.5806523765144455;0.12;0.5;Person;True;0;0;0;0;0
1;115;1;0.8747809878844363;0.5810251630941285;0.12;0.5;Person;True;0;0;0;0;0
1;116;1;0.8780242311276795;0.5813979496738118;0.12;0.5;Person;True;0;0;0;0;0
1;117;1;0.8812674743709227;0.5817707362534948;0.12;0.5;Person;True;0;0;0;0;0
1;118;1;0.8845107176141659;0.5821435228331779;0.12;0.5;Person;True;0;0;0;0;0
1;119;1;0.8877539608574092;0.5825163094128611;0.12;0.5;Person;True;0;0;0;0;0
1;120;1;0.8909972041006524;0.5828890959925442;0.12;0.5;Person;True;0;0;0;0;0
1;121;1;0.8942404473438956;0.5832618825722273;0.12;0.5;Person;True;0;0;0;0;0
1;122;1;0.897483690587139;0.5836346691519105;0.12;0.5;Person;True;0;0;0;0;0
1;123;1;0.9007269338303822;0.5840074557315936;0.12;0.5;Person;True;0;0;0;0;0
1;124;1;0.9039701770736254;0.5843802423112767;0.12;0.5;Person;True;0;0;0;0;0
1;125;1;0.9072134203168687;0.5847530288909599;0.12;0.5;Person;True;0;0;0;0;0
1;126;1;0.9104566635601119;0.585125815470643;0.12;0.5;Person;True;0;0;0;0;0
1;127;1;0.9136999068033551;0.5854986020503261;0.12;0.5;Person;True;0;0;0;0;0
1;128;1;0.9169431500465983;0.5858713886300093;0.12;0.5;Person;True;0;0;0;0;0
1;129;1;0.9201863932898416;0.5862441752096924;0.12;0.5;Person;True;0;0;0;0;0
1;130;1;0.9234296365330849;0.5866169617893755;0.12;0.5;Person;True;0;0;0;0;0
1;131;1;0.9266728797763281;0.5869897483690587;0.12;0.5;Person;True;0;0;0;0;0
1;132;1;0.9299161230195714;0.5873625349487418;0.12;0.5;Person;True;0;0;0;0;0
1;133;1;0.9331593662628146;0.587735321528425;0.12;0.5;Person;True;0;0;0;0;0
1;134;1;0.9364026095060578;0.5881081081081081;0.12;0.5;Person;True;0;0;0;0;0
1;135;1;0.939645852749301;0.5884808946877912;0.12;0.5;Person;True;0;0;0;0;0
1;136;1;0.9428890959925443;0.5888536812674744;0.12;0.5;Person;True;0;0;0;0;0
1;137;1;0.9461323392357875;0.5892264678471575;0.12;0.5;Person;True;0;0;0;0;0
1;138;1;0.9493755824790308;0.5895992544268406;0.12;0.5;Person;True;0;0;0;0;0
1;139;1;0.9526188257222741;0.5899720410065238;0.12;0.5;Person;True;0;0;0;0;0
1;140;1;0.9558620689655173;0.5903448275862069;0.12;0.5;Person;True;0;0;0;0;0
1;141;1;0.9558620689655173;0.5903448275862069;0.12;0.5;Person;True;0;0;0;0;0
1;142;1;0.9516256157635469;0.5887684729064039;0.11857142857142856;0.49714285714285716;Person;True;0;0;0;0;0
1;143;1;0.9473891625615763;0.587192118226601;0.11714285714285715;0.4942857142857143;Person;True;0;0;0;0;0
1;144;1;0.9431527093596059;0.585615763546798;0.11571428571428571;0.49142857142857144;Person;True;0;0;0;0;0
1;145;1;0.9389162561576355;0.5840394088669951;0.11428571428571428;0.48857142857142855;Person;True;0;0;0;0;0
1;146;1;0.9346798029556651;0.5824630541871921;0.11285714285714285;0.4857142857142857;Person;True;0;0;0;0;0
1;147;1;0.9304433497536946;0.5808866995073892;0.11142857142857143;0.4828571428571428;Person;True;0;0;0;0;0
1;148;1;0.9262068965517242;0.5793103448275863;0.11;0.48;Person;True;0;0;0;0;0
1;149;1;0.9262068965517242;0.5793103448275863;0.11;0.48;Person;True;0;0;0;0;0
1;150;1;0.9340229885057472;0.5780842911877395;0.11;0.48;Person;True;0;0;0;0;0
1;151;1;0.9418390804597702;0.5768582375478928;0.11;0.48;Person;True;0;0;0;0;0
1;152;1;0.9496551724137932;0.575632183908046;0.11;0.48;Person;True;0;0;0;0;0
1;153;1;0.9574712643678162;0.5744061302681993;0.11;0.48;Person;True;0;0;0;0;0
1;154;1;0.965287356321839;0.5731800766283525;0.11;0.48;Person;True;0;0;0;0;0
1;155;1;0.973103448275862;0.5719540229885057;0.11;0.48;Person;True;0;0;0;0;0
1;156;1;0.980919540229885;0.570727969348659;0.11;0.48;Person;True;0;0;0;0;0
1;157;1;0.988735632183908;0.5695019157088123;0.11;0.48;Person;True;0;0;0;0;0
1;158;1;0.996551724137931;0.5682758620689655;0.11;0.48;Person;True;0;0;0;0;0
1;159;1;0.006206896551724138;0.5834482758620689;0.11;0.48;Person;True;0;0;0;0;0
1;160;1;0.009206896551724138;0.5843103448275861;0.11;0.48;Person;True;0;0;0;0;0
1;161;1;0.012206896551724137;0.5851724137931034;0.11;0.48;Person;True;0;0;0;0;0
1;162;1;0.01520689655172414;0.5860344827586207;0.11;0.48;Person;True;0;0;0;0;0
1;163;1;0.01820689655172414;0.5868965517241379;0.11;0.48;Person;True;0;0;0;0;0
1;164;1;0.021206896551724138;0.5877586206896551;0.11;0.48;Person;True;0;0;0;0;0
1;165;1;0.02420689655172414;0.5886206896551724;0.11;0.48;Person;True;0;0;0;0;0
1;166;1;0.02720689655172414;0.5894827586206897;0.11;0.48;Person;True;0;0;0;0;0
1;167;1;0.03020689655172414;0.5903448275862069;0.11;0.48;Person;True;0;0;0;0;0
1;168;1;0.03320689655172414;0.5912068965517241;0.11;0.48;Person;True;0;0;0;0;0
1;169;1;0.036206896551724134;0.5920689655172413;0.11;0.48;Person;True;0;0;0;0;0
1;170;1;0.03920689655172414;0.5929310344827586;0.11;0.48;Person;True;0;0;0;0;0
1;171;1;0.04220689655172414;0.5937931034482758;0.11;0.48;Person;True;0;0;0;0;0
1;172;1;0.045206896551724135;0.5946551724137931;0.11;0.48;Person;True;0;0;0;0;0
1;173;1;0.04820689655172414;0.5955172413793104;0.11;0.48;Person;True;0;0;0;0;0
1;174;1;0.05120689655172413;0.5963793103448276;0.11;0.48;Person;True;0;0;0;0;0
1;175;1;0.054206896551724136;0.5972413793103448;0.11;0.48;Person;True;0;0;0;0;0
1;176;1;0.05720689655172414;0.598103448275862;0.11;0.48;Person;True;0;0;0;0;0
1;177;1;0.060206896551724134;0.5989655172413793;0.11;0.48;Person;True;0;0;0;0;0
1;178;1;0.06320689655172414;0.5998275862068966;0.11;0.48;Person;True;0;0;0;0;0
1;179;1;0.06620689655172414;0.6006896551724138;0.11;0.48;Person;True;0;0;0;0;0
1;180;1;0.06920689655172414;0.601551724137931;0.11;0.48;Person;True;0;0;0;0;0
1;181;1;0.07220689655172415;0.6024137931034483;0.11;0.48;Person;True;0;0;0;0;0
1;182;1;0.07520689655172415;0.6032758620689656;0.11;0.48;Person;True;0;0;0;0;0
1;183;1;0.07820689655172415;0.6041379310344828;0.11;0.48;Person;True;0;0;0;0;0
1;184;1;0.08120689655172414;0.605;0.11;0.48;Person;True;0;0;0;0;0
1;185;1;0.08420689655172414;0.6058620689655172;0.11;0.48;Person;True;0;0;0;0;0
1;186;1;0.08720689655172414;0.6067241379310345;0.11;0.48;Person;True;0;0;0;0;0
1;187;1;0.09020689655172415;0.6075862068965517;0.11;0.48;Person;True;0;0;0;0;0
1;188;1;0.09320689655172415;0.608448275862069;0.11;0.48;Person;True;0;0;0;0;0
1;189;1;0.09620689655172414;0.6093103448275863;0.11;0.48;Person;True;0;0;0;0;0
1;190;1;0.09920689655172414;0.6101724137931035;0.11;0.48;Person;True;0;0;0;0;0
1;191;1;0.10220689655172414;0.6110344827586207;0.11;0.48;Person;True;0;0;0;0;0
1;192;1;0.10520689655172415;0.6118965517241379;0.11;0.48;Person;True;0;0;0;0;0
1;193;1;0.10820689655172415;0.6127586206896551;0.11;0.48;Person;True;0;0;0;0;0
1;194;1;0.11120689655172414;0.6136206896551725;0.11;0.48;Person;True;0;0;0;0;0
1;195;1;0.11420689655172414;0.6144827586206897;0.11;0.48;Person;True;0;0;0;0;0
1;196;1;0.11720689655172414;0.6153448275862069;0.11;0.48;Person;True;0;0;0;0;0
1;197;1;0.12020689655172415;0.6162068965517242;0.11;0.48;Person;True;0;0;0;0;0
1;198;1;0.12320689655172415;0.6170689655172414;0.11;0.48;Person;True;0;0;0;0;0
1;199;1;0.12620689655172412;0.6179310344827587;0.11;0.48;Person;True;0;0;0;0;0
1;200;1;0.12620689655172415;0.6179310344827587;0.11;0.48;Person;True;0;0;0;0;0
1;201;1;0.12777429467084642;0.6190595611285267;0.11090909090909092;0.48;Person;True;0;0;0;0;0
1;202;1;0.12934169278996865;0.6201880877742947;0.11181818181818182;0.48;Person;True;0;0;0;0;0
1;203;1;0.13090909090909092;0.6213166144200627;0.11272727272727273;0.48;Person;True;0;0;0;0;0
1;204;1;0.13247648902821318;0.6224451410658307;0.11363636363636363;0.48;Person;True;0;0;0;0;0
1;205;1;0.13404388714733542;0.6235736677115987;0.11454545454545455;0.48;Person;True;0;0;0;0;0
1;206;1;0.1356112852664577;0.6247021943573668;0.11545454545454545;0.48;Person;True;0;0;0;0;0
1;207;1;0.13717868338557992;0.6258307210031349;0.11636363636363636;0.48;Person;True;0;0;0;0;0
1;208;1;0.1387460815047022;0.6269592476489029;0.11727272727272726;0.48;Person;True;0;0;0;0;0
1;209;1;0.14031347962382446;0.6280877742946709;0.11818181818181818;0.48;Person;True;0;0;0;0;0
1;210;1;0.1418808777429467;0.6292163009404389;0.11909090909090908;0.48;Person;True;0;0;0;0;0
1;211;1;0.14344827586206896;0.6303448275862069;0.12;0.48;Person;True;0;0;0;0;0
1;212;1;0.14344827586206896;0.6303448275862069;0.12;0.48;Person;True;0;0;0;0;0
1;213;1;0.14659003831417625;0.6329501915708813;0.12222222222222222;0.47555555555555556;Person;True;0;0;0;0;0
1;214;1;0.1497318007662835;0.6355555555555555;0.12444444444444444;0.4711111111111111;Person;True;0;0;0;0;0
1;215;1;0.1528735632183908;0.6381609195402299;0.12666666666666668;0.4666666666666667;Person;True;0;0;0;0;0
1;216;1;0.15601532567049808;0.6407662835249043;0.1288888888888889;0.4622222222222222;Person;True;0;0;0;0;0
1;217;1;0.15915708812260534;0.6433716475095785;0.13111111111111112;0.4577777777777778;Person;True;0;0;0;0;0
1;218;1;0.16229885057471263;0.6459770114942529;0.13333333333333333;0.4533333333333333;Person;True;0;0;0;0;0
1;219;1;0.16544061302681992;0.6485823754789273;0.13555555555555557;0.4488888888888889;Person;True;0;0;0;0;0
1;220;1;0.16858237547892718;0.6511877394636015;0.13777777777777778;0.4444444444444444;Person;True;0;0;0;0;0
1;221;1;0.17172413793103447;0.6537931034482759;0.14;0.44;Person;True;0;0;0;0;0
1;222;1;0.17172413793103447;0.6537931034482759;0.14;0.44;Person;True;0;0;0;0;0
1;223;1;0.1750839964633068;0.6538638373121132;0.14;0.44;Person;True;0;0;0;0;0
1;224;1;0.17844385499557913;0.6539345711759506;0.14;0.44;Person;True;0;0;0;0;0
1;225;1;0.18180371352785146;0.6540053050397878;0.14;0.44;Person;True;0;0;0;0;0
1;226;1;0.18516357206012377;0.6540760389036252;0.14;0.44;Person;True;0;0;0;0;0
1;227;1;0.1885234305923961;0.6541467727674625;0.14;0.44;Person;True;0;0;0;0;0
1;228;1;0.19188328912466843;0.6542175066312997;0.14;0.44;Person;True;0;0;0;0;0
1;229;1;0.19524314765694076;0.6542882404951371;0.14;0.44;Person;True;0;0;0;0;0
1;230;1;0.1986030061892131;0.6543589743589744;0.14;0.44;Person;True;0;0;0;0;0
1;231;1;0.20196286472148542;0.6544297082228117;0.14;0.44;Person;True;0;0;0;0;0
1;232;1;0.20532272325375772;0.654500442086649;0.14;0.44;Person;True;0;0;0;0;0
1;233;1;0.20868258178603005;0.6545711759504863;0.14;0.44;Person;True;0;0;0;0;0
1;234;1;0.21204244031830238;0.6546419098143237;0.14;0.44;Person;True;0;0;0;0;0
1;235;1;0.2154022988505747;0.654712643678161;0.14;0.44;Person;True;0;0;0;0;0
1;236;1;0.21876215738284704;0.6547833775419982;0.14;0.44;Person;True;0;0;0;0;0
1;237;1;0.22212201591511938;0.6548541114058356;0.14;0.44;Person;True;0;0;0;0;0
1;238;1;0.2254818744473917;0.6549248452696729;0.14;0.44;Person;True;0;0;0;0;0
1;239;1;0.228841732979664;0.6549955791335103;0.14;0.44;Person;True;0;0;0;0;0
1;240;1;0.23220159151193634;0.6550663129973475;0.14;0.44;Person;True;0;0;0;0;0
1;241;1;0.23556145004420867;0.6551370468611848;0.14;0.44;Person;True;0;0;0;0;0
1;242;1;0.238921308576481;0.6552077807250222;0.14;0.44;Person;True;0;0;0;0;0
1;243;1;0.2422811671087533;0.6552785145888594;0.14;0.44;Person;True;0;0;0;0;0
1;244;1;0.24564102564102563;0.6553492484526967;0.14;0.44;Person;True;0;0;0;0;0
1;245;1;0.24900088417329796;0.6554199823165341;0.14;0.44;Person;True;0;0;0;0;0
1;246;1;0.2523607427055703;0.6554907161803714;0.14;0.44;Person;True;0;0;0;0;0
1;247;1;0.2557206012378426;0.6555614500442087;0.14;0.44;Person;True;0;0;0;0;0
1;248;1;0.25908045977011496;0.655632183908046;0.14;0.44;Person;True;0;0;0;0;0
1;249;1;0.2624403183023873;0.6557029177718833;0.14;0.44;Person;True;0;0;0;0;0
1;250;1;0.2658001768346596;0.6557736516357207;0.14;0.44;Person;True;0;0;0;0;0
1;251;1;0.26916003536693195;0.6558443854995579;0.14;0.44;Person;True;0;0;0;0;0
1;252;1;0.2725198938992043;0.6559151193633953;0.14;0.44;Person;True;0;0;0;0;0
1;253;1;0.27587975243147655;0.6559858532272326;0.14;0.44;Person;True;0;0;0;0;0
1;254;1;0.27923961096374894;0.6560565870910698;0.14;0.44;Person;True;0;0;0;0;0
1;255;1;0.2825994694960212;0.6561273209549072;0.14;0.44;Person;True;0;0;0;0;0
1;256;1;0.28595932802829355;0.6561980548187445;0.14;0.44;Person;True;0;0;0;0;0
1;257;1;0.2893191865605659;0.6562687886825818;0.14;0.44;Person;True;0;0;0;0;0
1;258;1;0.2926790450928382;0.6563395225464191;0.14;0.44;Person;True;0;0;0;0;0
1;259;1;0.29603890362511054;0.6564102564102564;0.14;0.44;Person;True;0;0;0;0;0
1;260;1;0.29939876215738287;0.6564809902740938;0.14;0.44;Person;True;0;0;0;0;0
1;261;1;0.3027586206896552;0.6565517241379311;0.14;0.44;Person;True;0;0;0;0;0
1;262;1;0.3027586206896552;0.6565517241379311;0.14;0.44;Person;True;0;0;0;0;0
1;263;1;0.30505747126436783;0.6473563218390805;0.14166666666666666;0.44333333333333336;Person;True;0;0;0;0;0
1;264;1;0.30735632183908046;0.6381609195402299;0.14333333333333334;0.44666666666666666;Person;True;0;0;0;0;0
1;265;1;0.30965517241379314;0.6289655172413793;0.14500000000000002;0.45;Person;True;0;0;0;0;0
1;266;1;0.3119540229885058;0.6197701149425288;0.14666666666666667;0.45333333333333337;Person;True;0;0;0;0;0
1;267;1;0.3142528735632184;0.6105747126436782;0.14833333333333332;0.45666666666666667;Person;True;0;0;0;0;0
1;268;1;0.31655172413793103;0.6013793103448276;0.15;0.46;Person;True;0;0;0;0;0
1;269;1;0.31655172413793103;0.6013793103448276;0.15;0.46;Person;True;0;0;0;0;0
1;270;1;0.3215862068965517;0.6015632183908046;0.15;0.46;Person;True;0;0;0;0;0
1;271;1;0.32662068965517244;0.6017471264367816;0.15;0.46;Person;True;0;0;0;0;0
1;272;1;0.3316551724137931;0.6019310344827586;0.15;0.46;Person;True;0;0;0;0;0
1;273;1;0.3366896551724138;0.6021149425287357;0.15;0.46;Person;True;0;0;0;0;0
1;274;1;0.3417241379310345;0.6022988505747127;0.15;0.46;Person;True;0;0;0;0;0
1;275;1;0.3467586206896552;0.6024827586206897;0.15;0.46;Person;True;0;0;0;0;0
1;276;1;0.35179310344827586;0.6026666666666667;0.15;0.46;Person;True;0;0;0;0;0
1;277;1;0.35682758620689653;0.6028505747126437;0.15;0.46;Person;True;0;0;0;0;0
1;278;1;0.36186206896551726;0.6030344827586207;0.15;0.46;Person;True;0;0;0;0;0
1;279;1;0.36689655172413793;0.6032183908045977;0.15;0.46;Person;True;0;0;0;0;0
1;280;1;0.3719310344827586;0.6034022988505747;0.15;0.46;Person;True;0;0;0;0;0
1;281;1;0.3769655172413793;0.6035862068965517;0.15;0.46;Person;True;0;0;0;0;0
1;282;1;0.382;0.6037701149425287;0.15;0.46;Person;True;0;0;0;0;0
1;283;1;0.3870344827586207;0.6039540229885058;0.15;0.46;Person;True;0;0;0;0;0
1;284;1;0.39206896551724135;0.6041379310344828;0.15;0.46;Person;True;0;0;0;0;0
